Constituency,State,Winner,WinnerParty,WinnerVotes,RunnerUp,RunnerUpParty,RunnerUpVotes,Margin
Allahabad,Uttar Pradesh,UJJWAL RAMAN SINGH,Indian National Congress,462145.0,NEERAJ TRIPATHI,Bharatiya Janata Party,403350.0,58795.0
Nanded,Maharashtra,CHAVAN VASANTRAO BALWANTRAO,Indian National Congress,528894.0,CHIKHALIKAR PRATAPRAO GOVINDRAO,Bharatiya Janata Party,469452.0,59442.0
Asansol,West Bengal,SHATRUGHAN PRASAD SINHA,All India Trinamool Congress,605645.0,SURENDRAJEET SINGH AHLUWALIA,Bharatiya Janata Party,546081.0,59564.0
Kishanganj,Bihar,MOHAMMAD JAWED,Indian National Congress,402850.0,MUJAHID ALAM,Janata Dal  (United),343158.0,59692.0
Arrah,Bihar,SUDAMA PRASAD,Communist Party of India  (Marxist-Leninist)  (Liberation),529382.0,R. K. SINGH,Bharatiya Janata Party,469574.0,59808.0
JANJGIR,Chhattisgarh,KAMLESH JANGDE,Bharatiya Janata Party,678199.0,DR. SHIVKUMAR DAHARIYA,Indian National Congress,618199.0,60000.0
Ujiarpur,Bihar,NITYANAND RAI,Bharatiya Janata Party,515965.0,ALOK KUMAR MEHTA,Rashtriya Janata Dal,455863.0,60102.0
Latur,Maharashtra,DR. KALGE SHIVAJI BANDAPPA,Indian National Congress,609021.0,SUDHAKAR TUKARAM SHRANGARE,Bharatiya Janata Party,547140.0,61881.0
Kadapa,Andhra Pradesh,Y. S. AVINASH REDDY,Yuvajana Sramika Rythu Congress Party,605143.0,CHADIPIRALLA BHUPESH SUBBARAMI REDDY,Telugu Desam,542448.0,62695.0
HISAR,Haryana,JAI PARKASH (J P) S/O HARIKESH,Indian National Congress,570424.0,RANJIT SINGH,Bharatiya Janata Party,507043.0,63381.0
Alappuzha,Kerala,K. C VENUGOPAL,Indian National Congress,404560.0,A. M ARIFF,Communist Party of India  (Marxist),341047.0,63513.0
Chalakudy,Kerala,BENNY BEHANAN,Indian National Congress,394171.0,PROF C RAVEENDRANATH,Communist Party of India  (Marxist),330417.0,63754.0
Baharaich,Uttar Pradesh,ANAND KUMAR,Bharatiya Janata Party,518802.0,RAMESH CHANDRA,Samajwadi Party,454575.0,64227.0
Barrackpur,West Bengal,PARTHA BHOWMICK,All India Trinamool Congress,520231.0,ARJUN SINGH,Bharatiya Janata Party,455793.0,64438.0
Saharanpur,Uttar Pradesh,IMRAN MASOOD,Indian National Congress,547967.0,RAGHAV LAKHANPAL,Bharatiya Janata Party,483425.0,64542.0
SURGUJA,Chhattisgarh,CHINTAMANI MAHARAJ,Bharatiya Janata Party,713200.0,SHASHI SINGH KORAM,Indian National Congress,648378.0,64822.0
BHIND,Madhya Pradesh,SANDHYA RAY,Bharatiya Janata Party,537065.0,PHOOL SINGH BARAIYA,Indian National Congress,472225.0,64840.0
TONK,Rajasthan,HARISH CHANDRA MEENA,Indian National Congress,623763.0,SUKHBIR SINGH JAUNAPURIA,Bharatiya Janata Party,558814.0,64949.0
Pathanamthitta,Kerala,ANTO ANTONY,Indian National Congress,367623.0,DR.T.M.THOMAS ISSAC,Communist Party of India  (Marxist),301504.0,66119.0
Bhiwandi,Maharashtra,BALYA MAMA - SURESH GOPINATH MHATRE,Nationalist Congress Party – Sharadchandra Pawar,499464.0,KAPIL MORESHWAR PATIL,Bharatiya Janata Party,433343.0,66121.0
Pratapgarh,Uttar Pradesh,SHIV PAL SINGH PATEL (DR. S P SINGH),Samajwadi Party,441932.0,SANGAM LAL GUPTA,Bharatiya Janata Party,375726.0,66206.0
Kendrapara,Odisha,BAIJAYANT PANDA,Bharatiya Janata Party,615705.0,ANSHUMAN MOHANTY,Biju Janata Dal,549169.0,66536.0
Nawada,Bihar,VIVEK THAKUR,Bharatiya Janata Party,410608.0,SHRAWAN KUMAR,Rashtriya Janata Dal,342938.0,67670.0
Raiganj,West Bengal,KARTICK CHANDRA PAUL,Bharatiya Janata Party,560897.0,KALYANI KRISHNA,All India Trinamool Congress,492700.0,68197.0
MIZORAM,Mizoram,RICHARD VANLALHMANGAIHA,Zoram People’s Movement,208552.0,K VANLALVENA,Mizo National Front,140264.0,68288.0
Bagalkot,Karnataka,GADDIGOUDAR. PARVATAGOUDA. CHANDANAGOUDA.,Bharatiya Janata Party,671039.0,SAMYUKTA SHIVANAND PATIL,Indian National Congress,602640.0,68399.0
Kairana,Uttar Pradesh,IQRA CHOUDHARY,Samajwadi Party,528013.0,PRADEEP KUMAR,Bharatiya Janata Party,458897.0,69116.0
Faridkot,Punjab,SARABJEET SINGH KHALSA,Independent,298062.0,KARAMJIT SINGH ANMOL,Aam Aadmi Party,228009.0,70053.0
GWALIOR,Madhya Pradesh,BHARAT SINGH KUSHWAH,Bharatiya Janata Party,671535.0,PRAVEEN PATHAK,Indian National Congress,601325.0,70210.0
Mohanlalganj,Uttar Pradesh,R.K. CHAUDHARY,Samajwadi Party,667869.0,KAUSHAL KISHORE,Bharatiya Janata Party,597577.0,70292.0
SALEM,Tamil Nadu,SELVAGANAPATHI T M,Dravida Munnetra Kazhagam,566085.0,VIGNESH P,All India Anna Dravida Munnetra Kazhagam,495728.0,70357.0
Dum dum,West Bengal,SOUGATA RAY,All India Trinamool Congress,528579.0,SILBHADRA DATTA,Bharatiya Janata Party,457919.0,70660.0
VILUPPURAM,Tamil Nadu,RAVIKUMAR. D,Viduthalai Chiruthaigal Katchi,477033.0,BHAGYARAJ. J,All India Anna Dravida Munnetra Kazhagam,406330.0,70703.0
Banda,Uttar Pradesh,KRISHNA DEVI SHIVSHANKER PATEL,Samajwadi Party,406567.0,R. K. SINGH PATEL,Bharatiya Janata Party,335357.0,71210.0
Kolar,Karnataka,M. MALLESH BABU,Janata Dal  (Secular),691481.0,K V GOWTHAM,Indian National Congress,620093.0,71388.0
CHURU,Rajasthan,RAHUL KASWAN,Indian National Congress,728211.0,DEVENDRA JHAJHARIA,Bharatiya Janata Party,655474.0,72737.0
SIKAR,Rajasthan,AMRARAM,Communist Party of India  (Marxist),659300.0,SUMEDHANAND SARASWATI,Bharatiya Janata Party,586404.0,72896.0
Bangaon,West Bengal,SHANTANU THAKUR,Bharatiya Janata Party,719505.0,BISWAJIT DAS S/O LATE BIJAY KRISHNA DAS,All India Trinamool Congress,645812.0,73693.0
Solapur,Maharashtra,PRANITI SUSHILKUMAR SHINDE,Indian National Congress,620225.0,RAM VITTHAL SATPUTE,Bharatiya Janata Party,546028.0,74197.0
Thrissur,Kerala,SURESH GOPI,Bharatiya Janata Party,412338.0,ADV V S SUNILKUMAR,Communist Party of India,337652.0,74686.0
MANDI,Himachal Pradesh,KANGNA RANAUT,Bharatiya Janata Party,537022.0,VIKRAMADITYA SINGH,Indian National Congress,462267.0,74755.0
GURGAON,Haryana,RAO INDERJIT SINGH,Bharatiya Janata Party,808336.0,RAJ BABBAR,Indian National Congress,733257.0,75079.0
Palakkad,Kerala,V K SREEKANDAN,Indian National Congress,421169.0,A VIJAYARAGHAVAN,Communist Party of India  (Marxist),345886.0,75283.0
Alipurduars,West Bengal,MANOJ TIGGA,Bharatiya Janata Party,695314.0,PRAKASH CHIK BARAIK,All India Trinamool Congress,619867.0,75447.0
Rajampet,Andhra Pradesh,P V MIDHUN REDDY,Yuvajana Sramika Rythu Congress Party,644844.0,NALLARI KIRAN KUMAR REDDY,Bharatiya Janata Party,568773.0,76071.0
Dhenkanal,Odisha,RUDRA NARAYAN PANY,Bharatiya Janata Party,598721.0,ABINASH SAMAL,Biju Janata Dal,522154.0,76567.0
Shrawasti,Uttar Pradesh,RAM SHIROMANI VERMA,Samajwadi Party,511055.0,SAKET MISRA,Bharatiya Janata Party,434382.0,76673.0
Ramtek,Maharashtra,Shyamkumar (Babalu) Daulat Barve,Indian National Congress,613025.0,RAJU DEONATH PARVE,Shiv Sena,536257.0,76768.0
Hooghly,West Bengal,RACHNA BANERJEE,All India Trinamool Congress,702744.0,LOCKET CHATTERJEE,Bharatiya Janata Party,625891.0,76853.0
Bijapur,Karnataka,RAMESH JIGAJINAGI,Bharatiya Janata Party,672781.0,RAJU ALAGUR.,Indian National Congress,595552.0,77229.0
Maldaha Uttar,West Bengal,KHAGEN MURMU,Bharatiya Janata Party,527023.0,PRASUN BANERJEE,All India Trinamool Congress,449315.0,77708.0
Tamluk,West Bengal,ABHIJIT GANGOPADHYAY,Bharatiya Janata Party,765584.0,DEBANGSHU BHATTACHARYA,All India Trinamool Congress,687851.0,77733.0
New Delhi,NCT OF Delhi,BANSURI SWARAJ,Bharatiya Janata Party,453185.0,SOMNATH BHARTI,Aam Aadmi Party,374815.0,78370.0
Raichur,Karnataka,G. KUMAR NAIK.,Indian National Congress,670966.0,RAJA AMARESHWARA NAIK.,Bharatiya Janata Party,591185.0,79781.0
Sikkim,Sikkim,INDRA HANG SUBBA,Sikkim Krantikari Morcha,164396.0,BHARAT BASNETT,Citizen Action Party-Sikkim,83566.0,80830.0
Munger,Bihar,RAJIV RANJAN SINGH ALIAS LALAN SINGH,Janata Dal  (United),550146.0,KUMARI ANITA,Rashtriya Janata Dal,469276.0,80870.0
Giridih,Jharkhand,CHANDRA PRAKASH CHOUDHARY,AJSU Party,451139.0,MATHURA PRASAD MAHATO,Jharkhand Mukti Morcha,370259.0,80880.0
Begusarai,Bihar,GIRIRAJ SINGH,Bharatiya Janata Party,649331.0,ABDHESH KUMAR ROY,Communist Party of India,567851.0,81480.0
Wardha,Maharashtra,AMAR SHARADRAO KALE,Nationalist Congress Party – Sharadchandra Pawar,533106.0,RAMDAS CHANDRABHAN TADAS,Bharatiya Janata Party,451458.0,81648.0
Kushi Nagar,Uttar Pradesh,VIJAY KUMAR DUBAY,Bharatiya Janata Party,516345.0,AJAY PRATAP SINGH URF PINTU SAITHWAR,Samajwadi Party,434555.0,81790.0
Raigad,Maharashtra,TATKARE SUNIL DATTATREY,Nationalist Congress Party,508352.0,ANANT GEETE,Shiv Sena (Uddhav Balasaheb Thackrey),425568.0,82784.0
Gurdaspur,Punjab,SUKHJINDER SINGH RANDHAWA,Indian National Congress,364043.0,DINESH SINGH BABBU,Bharatiya Janata Party,281182.0,82861.0
SATNA,Madhya Pradesh,GANESH SINGH,Bharatiya Janata Party,459728.0,DABBU SIDDHARTH SUKHLAL KUSHWAHA,Indian National Congress,374779.0,84949.0
Baharampur,West Bengal,PATHAN YUSUF,All India Trinamool Congress,524516.0,ADHIR RANJAN CHOWDHURY,Indian National Congress,439494.0,85022.0
Patliputra,Bihar,MISHA BHARTI,Rashtriya Janata Dal,613283.0,RAM KRIPAL YADAV,Bharatiya Janata Party,528109.0,85174.0
Outer Manipur,Manipur,ALFRED KANNGAM S ARTHUR,Indian National Congress,384954.0,KACHUI TIMOTHY ZIMIK,Naga Peoples Front,299536.0,85418.0
Bharuch,Gujarat,MANSUKHBHAI DHANJIBHAI VASAVA,Bharatiya Janata Party,608157.0,CHAITARBHAI DAMJIBHAI VASAVA,Aam Aadmi Party,522461.0,85696.0
Jalpaiguri,West Bengal,DR JAYANTA KUMAR ROY,Bharatiya Janata Party,766568.0,NIRMAL CHANDRA ROY,All India Trinamool Congress,679875.0,86693.0
Kottayam,Kerala,ADV K FRANCIS GEORGE,Kerala Congress,364631.0,THOMAS CHAZHIKADAN,Kerala Congress  (M),277365.0,87266.0
Rampur,Uttar Pradesh,MOHIBBULLAH,Samajwadi Party,481503.0,GHANSHYAM SINGH LODHI,Bharatiya Janata Party,394069.0,87434.0
Nabarangpur,Odisha,BALABHADRA MAJHI,Bharatiya Janata Party,481396.0,PRADEEP KUMAR MAJHI,Biju Janata Dal,393860.0,87536.0
GANGANAGAR,Rajasthan,KULDEEP INDORA,Indian National Congress,726492.0,PRIYANKA BALAN MEGHWAL,Bharatiya Janata Party,638339.0,88153.0
Purvi Champaran,Bihar,RADHA MOHAN SINGH,Bharatiya Janata Party,542193.0,DR RAJESH KUMAR,Vikassheel Insaan Party,453906.0,88287.0
Firozabad,Uttar Pradesh,AKSHAYA YADAV,Samajwadi Party,543037.0,VISHWADEEP SINGH,Bharatiya Janata Party,453725.0,89312.0
Chandni Chowk,NCT OF Delhi,PRAVEEN KHANDELWAL,Bharatiya Janata Party,516496.0,JAI PRAKASH AGARWAL,Indian National Congress,427171.0,89325.0
Vaishali,Bihar,VEENA DEVI,Lok Janshakti Party(Ram Vilas),567043.0,VIJAY KUMAR SHUKLA,Rashtriya Janata Dal,477409.0,89634.0
Sitapur,Uttar Pradesh,RAKESH RATHOR,Indian National Congress,531138.0,RAJESH VERMA,Bharatiya Janata Party,441497.0,89641.0
Anand,Gujarat,MITESH PATEL (BAKABHAI),Bharatiya Janata Party,612484.0,AMIT CHAVDA,Indian National Congress,522545.0,89939.0
Adilabad,Telangana,GODAM NAGESH,Bharatiya Janata Party,568168.0,ATHRAM SUGUNA,Indian National Congress,477516.0,90652.0
Chikkodi,Karnataka,PRIYANKA SATISH JARKIHOLI,Indian National Congress,713461.0,ANNASAHEB SHANKAR JOLLE,Bharatiya Janata Party,622627.0,90834.0
SHIMLA,Himachal Pradesh,Suresh Kumar Kashyap,Bharatiya Janata Party,519748.0,Vinod Sultanpuri,Indian National Congress,428297.0,91451.0
Bhadrak,Odisha,AVIMANYU SETHI,Bharatiya Janata Party,573319.0,MANJULATA MANDAL,Biju Janata Dal,481775.0,91544.0
Sant Kabir Nagar,Uttar Pradesh,LAXMIKANT PAPPU NISHAD,Samajwadi Party,498695.0,PRAVIN KUMAR NISHAD,Bharatiya Janata Party,406525.0,92170.0
Kolkata Uttar,West Bengal,BANDYOPADHYAY SUDIP,All India Trinamool Congress,454696.0,TAPAS ROY,Bharatiya Janata Party,362136.0,92560.0
Siwan,Bihar,VIJAYLAKSHMI DEVI,Janata Dal  (United),386508.0,HENA SHAHAB,Independent,293651.0,92857.0
East Delhi,NCT OF Delhi,HARSH MALHOTRA,Bharatiya Janata Party,664819.0,KULDEEP KUMAR (MONU),Aam Aadmi Party,571156.0,93663.0
Nagarkurnool,Telangana,DR.MALLU RAVI,Indian National Congress,465072.0,BHARATH  PRASAD POTHUGANTI,Bharatiya Janata Party,370658.0,94414.0
Yavatmal,Maharashtra,SANJAY UTTAMRAO DESHMUKH,Shiv Sena (Uddhav Balasaheb Thackrey),594807.0,RAJSHRITAI HEMANT PATIL (MAHALLE),Shiv Sena,500334.0,94473.0
Maval,Maharashtra,SHRIRANG APPA CHANDU BARNE,Shiv Sena,692832.0,SANJOG BHIKU WAGHERE PATIL,Shiv Sena (Uddhav Balasaheb Thackrey),596217.0,96615.0
Keonjhar,Odisha,ANANTA NAYAK,Bharatiya Janata Party,573923.0,DHANURJAYA SIDU,Biju Janata Dal,476881.0,97042.0
Dharwad,Karnataka,PRALHAD JOSHI,Bharatiya Janata Party,716231.0,VINOD ASOOTI,Indian National Congress,618907.0,97324.0
Valmiki Nagar,Bihar,SUNIL KUMAR,Janata Dal  (United),523422.0,DEEPAK YADAV,Rashtriya Janata Dal,424747.0,98675.0
KARAULI,Rajasthan,BHAJAN LAL JATAV,Indian National Congress,530011.0,INDU DEVI,Bharatiya Janata Party,431066.0,98945.0
Bellary,Karnataka,E. TUKARAM,Indian National Congress,730845.0,B. SREERAMULU,Bharatiya Janata Party,631853.0,98992.0
Jaunpur,Uttar Pradesh,BABU SINGH KUSHWAHA,Samajwadi Party,509130.0,KRIPASHANKAR SINGH,Bharatiya Janata Party,409795.0,99335.0
Aska,Odisha,ANITA SUBHADARSHINI,Bharatiya Janata Party,494226.0,RANJITA SAHU,Biju Janata Dal,394252.0,99974.0
Sangli,Maharashtra,VISHAL (DADA) PRAKASHBAPU PATIL,Independent,571666.0,SANJAY (KAKA) PATIL,Bharatiya Janata Party,471613.0,100053.0
Kasaragod,Kerala,RAJMOHAN UNNITHAN,Indian National Congress,490659.0,M.V BALAKRISHNAN MASTER,Communist Party of India  (Marxist),390010.0,100649.0
Arunachal West,Arunachal Pradesh,KIREN RIJIJU,Bharatiya Janata Party,205417.0,NABAM TUKI,Indian National Congress,104679.0,100738.0
Basti,Uttar Pradesh,RAM PRASAD CHAUDHARY,Samajwadi Party,527005.0,HARISH CHANDRA ALIAS HARISH DWIVEDI,Bharatiya Janata Party,426011.0,100994.0
Gaya,Bihar,JITAN RAM MANJHI,Hindustani Awam Morcha (Secular),494960.0,KUMAR SARVJEET,Rashtriya Janata Dal,393148.0,101812.0
Godda,Jharkhand,NISHIKANT DUBEY,Bharatiya Janata Party,693140.0,PRADEEP YADAV,Indian National Congress,591327.0,101813.0
Jhansi,Uttar Pradesh,ANURAG SHARMA,Bharatiya Janata Party,690316.0,"PRADEEP JAIN ""ADITYA""",Indian National Congress,587702.0,102614.0
Gorakhpur,Uttar Pradesh,RAVINDRA SHUKLA ALIAS RAVI KISHAN,Bharatiya Janata Party,585834.0,KAJAL NISHAD,Samajwadi Party,482308.0,103526.0
CHIDAMBARAM,Tamil Nadu,THIRUMAAVALAVAN THOL,Viduthalai Chiruthaigal Katchi,505084.0,CHANDRAHASAN M,All India Anna Dravida Munnetra Kazhagam,401530.0,103554.0
Banka,Bihar,GIRIDHARI YADAV,Janata Dal  (United),506678.0,JAI PRAKASH NARAYAN YADAV,Rashtriya Janata Dal,402834.0,103844.0
MANDLA,Madhya Pradesh,FAGGAN SINGH KULASTE,Bharatiya Janata Party,751375.0,OMKAR SINGH MARKAM,Indian National Congress,647529.0,103846.0
Kaushambi,Uttar Pradesh,PUSHPENDRA SAROJ,Samajwadi Party,509787.0,VINOD KUMAR SONKAR,Bharatiya Janata Party,405843.0,103944.0
Puri,Odisha,SAMBIT PATRA,Bharatiya Janata Party,629330.0,ARUP MOHAN PATNAIK,Biju Janata Dal,524621.0,104709.0
Bhagalpur,Bihar,AJAY KUMAR MANDAL,Janata Dal  (United),536031.0,AJEET SHARMA,Indian National Congress,431163.0,104868.0
Moradabad,Uttar Pradesh,RUCHI VIRA,Samajwadi Party,637363.0,KUNWAR SARVESH KUMAR,Bharatiya Janata Party,531601.0,105762.0
Karakat,Bihar,RAJA RAM SINGH,Communist Party of India  (Marxist-Leninist)  (Liberation),380581.0,PAWAN SINGH,Independent,274723.0,105858.0
Hingoli,Maharashtra,AASHTIKAR PATIL NAGESH BAPURAO,Shiv Sena (Uddhav Balasaheb Thackrey),492535.0,BABURAO KADAM KOHALIKAR,Shiv Sena,383933.0,108602.0
Kannur,Kerala,K. SUDHAKARAN,Indian National Congress,518524.0,M.V. JAYARAJAN,Communist Party of India  (Marxist),409542.0,108982.0
Nizamabad,Telangana,ARVIND DHARMAPURI,Bharatiya Janata Party,592318.0,JEEVANREDDY THATIPARTHI,Indian National Congress,483077.0,109241.0
Inner Manipur,Manipur,ANGOMCHA BIMOL AKOIJAM,Indian National Congress,374017.0,THOUNAOJAM BASANTA KUMAR SINGH,Bharatiya Janata Party,264216.0,109801.0
Jalna,Maharashtra,KALYAN VAIJINATHRAO KALE,Indian National Congress,607897.0,DANVE RAOSAHEB DADARAO,Bharatiya Janata Party,497939.0,109958.0
Kurnoolu,Andhra Pradesh,BASTIPATI NAGARAJU PANCHALINGALA,Telugu Desam,658914.0,B Y RAMAIAH,Yuvajana Sramika Rythu Congress Party,547616.0,111298.0
Nandyal,Andhra Pradesh,DR BYREDDY SHABARI,Telugu Desam,701131.0,POCHA BRAHMANANDA REDDY,Yuvajana Sramika Rythu Congress Party,589156.0,111975.0
Jamui,Bihar,ARUN BHARTI,Lok Janshakti Party(Ram Vilas),509046.0,ARCHANA KUMARI,Rashtriya Janata Dal,396564.0,112482.0
Dindori,Maharashtra,BHASKAR MURLIDHAR BHAGARE,Nationalist Congress Party – Sharadchandra Pawar,577339.0,DR. BHARATI PRAVIN PAWAR,Bharatiya Janata Party,464140.0,113199.0
CHHINDWARA,Madhya Pradesh,BUNTY VIVEK SAHU,Bharatiya Janata Party,644738.0,NAKUL KAMALNATH,Indian National Congress,531120.0,113618.0
Barasat,West Bengal,KAKOLI GHOSH DASTIDAR,All India Trinamool Congress,692010.0,SWAPAN MAJUMDER,Bharatiya Janata Party,577821.0,114189.0
Vadakara,Kerala,SHAFI PARAMBIL,Indian National Congress,557528.0,K K SHAILAJA TEACHER,Communist Party of India  (Marxist),443022.0,114506.0
Lalganj,Uttar Pradesh,DAROGA PRASAD SAROJ,Samajwadi Party,439959.0,NEELAM SONKER,Bharatiya Janata Party,324936.0,115023.0
JODHPUR,Rajasthan,GAJENDRA SINGH SHEKHAWAT,Bharatiya Janata Party,730056.0,KARAN SINGH UCHIYARDA,Indian National Congress,614379.0,115677.0
North Goa,Goa,SHRIPAD YESSO NAIK,Bharatiya Janata Party,257326.0,RAMAKANT KHALAP,Indian National Congress,141311.0,116015.0
Jangipur,West Bengal,KHALILUR RAHAMAN,All India Trinamool Congress,544427.0,MURTOJA HOSSAIN BOKUL,Indian National Congress,427790.0,116637.0
COIMBATORE,Tamil Nadu,GANAPATHY RAJKUMAR P,Dravida Munnetra Kazhagam,568200.0,ANNAMALAI K,Bharatiya Janata Party,450132.0,118068.0
BARMER,Rajasthan,UMMEDA RAM BENIWAL,Indian National Congress,704676.0,RAVINDRA SINGH BHATI,Independent,586500.0,118176.0
Sambalpur,Odisha,DHARMENDRA PRADHAN,Bharatiya Janata Party,592162.0,PRANAB PRAKASH DAS,Biju Janata Dal,472326.0,119836.0
Ranchi,Jharkhand,SANJAY SETH,Bharatiya Janata Party,664732.0,YASHASWINI SAHAY,Indian National Congress,544220.0,120512.0
Madha,Maharashtra,MOHITE-PATIL DHAIRYASHEEL RAJSINH,Nationalist Congress Party – Sharadchandra Pawar,622213.0,RANJEETSINGH HINDURAO NAIK NIMBALKAR,Bharatiya Janata Party,501376.0,120837.0
Sambhal,Uttar Pradesh,ZIA UR REHMAN,Samajwadi Party,571161.0,PARMESHWAR LAL SAINI,Bharatiya Janata Party,449667.0,121494.0
Pune,Maharashtra,MURLIDHAR MOHOL,Bharatiya Janata Party,584728.0,DHANGEKAR RAVINDRA HEMRAJ,Indian National Congress,461690.0,123038.0
South Delhi,NCT OF Delhi,RAMVIR SINGH BIDHURI,Bharatiya Janata Party,692832.0,SAHI RAM,Aam Aadmi Party,568499.0,124333.0
UDHAMPUR,Jammu and Kashmir,DR JITENDRA SINGH,Bharatiya Janata Party,571076.0,CH LAL SINGH,Indian National Congress,446703.0,124373.0
